Elements ignored!

Element: additionalProperties
Element: additionalProperties
Element: additionalProperties
Element: additionalProperties
Element: description
Element: description
Element: additionalProperties
Element: additionalProperties
Element: additionalProperties
Element: additionalProperties
Element: additionalProperties
Element: additionalProperties
Element: additionalProperties
Element: additionalProperties
Element: additionalProperties
Element: additionalProperties
Element: title
Element: $schema
Element: additionalProperties
Element: additionalProperties
Element: additionalProperties
Element: additionalProperties
Element: additionalProperties
Element: additionalProperties
Element: additionalProperties
Element: additionalProperties
